!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Navix	/navix@github.com/
!_TAG_PROGRAM_NAME	navix	//
!_TAG_PROGRAM_VERSION	1.0	//
# EXTERNAL cache entries	CMakeCache.txt	14;"	h
# For build in directory: /Users/mac/Project/cpp-assist/build	CMakeCache.txt	2;"	h
# INTERNAL cache entries	CMakeCache.txt	245;"	h
# If you do not want to change any of the values, simply exit the editor.	CMakeCache.txt	5;"	h
# If you do want to change a value, simply edit, save, and exit the editor.	CMakeCache.txt	6;"	h
# It was generated by CMake: /opt/homebrew/bin/cmake	CMakeCache.txt	3;"	h
# KEY is the name of a variable in the cache.	CMakeCache.txt	9;"	h
# KEY:TYPE=VALUE	CMakeCache.txt	8;"	h
# TYPE is a hint to GUIs for the type of VALUE, DO NOT EDIT TYPE!.	CMakeCache.txt	10;"	h
# The syntax for the file is as follows:	CMakeCache.txt	7;"	h
# This is the CMakeCache file.	CMakeCache.txt	1;"	h
# VALUE is the current value for the KEY.	CMakeCache.txt	11;"	h
# You can edit this file to change values found and used by cmake.	CMakeCache.txt	4;"	h
// APIs weak linked. Set...	CMakeCache.txt	135;"	l
// MINSIZEREL builds.	CMakeCache.txt	111;"	l
// MinSizeRel ...	CMakeCache.txt	24;"	l
// RELEASE builds.	CMakeCache.txt	115;"	l
// RELWITHDEBINFO builds.	CMakeCache.txt	119;"	l
// Studio IDE projects all...	CMakeCache.txt	213;"	l
// all build types.	CMakeCache.txt	103;"	l
// but are added when...	CMakeCache.txt	178;"	l
// during MINSIZEREL builds.	CMakeCache.txt	193;"	l
// during MINSIZEREL builds.	CMakeCache.txt	166;"	l
// during RELEASE builds.	CMakeCache.txt	197;"	l
// during RELEASE builds.	CMakeCache.txt	170;"	l
// during RELWITHDEBINFO builds.	CMakeCache.txt	201;"	l
// during RELWITHDEBINFO builds.	CMakeCache.txt	174;"	l
// during all build types.	CMakeCache.txt	185;"	l
// during all build types.	CMakeCache.txt	158;"	l
// inside the indicated SDK.	CMakeCache.txt	139;"	l
//Enable/Disable color output during build.	CMakeCache.txt	27;"	l
//Enable/Disable output of compile commands...	CMakeCache.txt	84;"	l
//Flags used by the C...	CMakeCache.txt	51;"	l
//Flags used by the C...	CMakeCache.txt	57;"	l
//Flags used by the C...	CMakeCache.txt	60;"	l
//Flags used by the C...	CMakeCache.txt	63;"	l
//Flags used by the CXX...	CMakeCache.txt	33;"	l
//Flags used by the CXX...	CMakeCache.txt	39;"	l
//Flags used by the CXX...	CMakeCache.txt	42;"	l
//Flags used by the CXX...	CMakeCache.txt	45;"	l
//Flags used by the linker...	CMakeCache.txt	81;"	l
//Flags used by the linker...	CMakeCache.txt	78;"	l
//Flags used by the linker...	CMakeCache.txt	75;"	l
//Flags used by the linker...	CMakeCache.txt	69;"	l
//Generator instance identifier.	CMakeCache.txt	314;"	l
//If set, runtime paths are...	CMakeCache.txt	181;"	l
//Install path prefix, prepended onto...	CMakeCache.txt	93;"	l
//Name of external makefile project...	CMakeCache.txt	310;"	l
//Name of generator platform.	CMakeCache.txt	316;"	l
//Name of generator toolset.	CMakeCache.txt	318;"	l
//Name of generator.	CMakeCache.txt	312;"	l
//Path to CMake executable.	CMakeCache.txt	262;"	l
//Path to CMake installation.	CMakeCache.txt	355;"	l
//Path to a library.	CMakeCache.txt	240;"	l
//Path to a program.	CMakeCache.txt	66;"	l
//Path to a program.	CMakeCache.txt	96;"	l
//Path to a program.	CMakeCache.txt	204;"	l
//Path to a program.	CMakeCache.txt	125;"	l
//Path to a program.	CMakeCache.txt	154;"	l
//Path to a program.	CMakeCache.txt	207;"	l
//Path to a program.	CMakeCache.txt	122;"	l
//Path to a program.	CMakeCache.txt	99;"	l
//Path to a program.	CMakeCache.txt	20;"	l
//Path to a program.	CMakeCache.txt	17;"	l
//Path to a program.	CMakeCache.txt	151;"	l
//Path to a program.	CMakeCache.txt	90;"	l
//Path to a program.	CMakeCache.txt	128;"	l
//Path to cache edit program...	CMakeCache.txt	294;"	l
//Path to cpack program executable.	CMakeCache.txt	264;"	l
//Path to ctest program executable.	CMakeCache.txt	266;"	l
//Value Computed by CMake.	CMakeCache.txt	87;"	l
compiler	CMakeCache.txt	63;"	w
compiler	CMakeCache.txt	60;"	w
compiler	CMakeCache.txt	39;"	w
compiler	CMakeCache.txt	42;"	w
compiler	CMakeCache.txt	45;"	w
compiler	CMakeCache.txt	48;"	w
compiler	CMakeCache.txt	57;"	w
config	CMakeCache.txt	390;"	w
config	CMakeCache.txt	220;"	w
config	CMakeCache.txt	219;"	w
config	CMakeCache.txt	216;"	w
console	CMakeCache.txt	211;"	w
context	demo_tags.txt	79;"	w
context	tags.txt	30;"	w
context	tags.txt	31;"	w
context	demo_tags.txt	78;"	w
cpp-assist@github.com	tags.txt	3;"	e
create	CMakeCache.txt	256;"	w
create	CMakeCache.txt	258;"	w
create	CMakeCache.txt	254;"	w
created	CMakeCache.txt	252;"	w
creation	CMakeCache.txt	169;"	w
creation	CMakeCache.txt	157;"	w
creation	CMakeCache.txt	102;"	w
creation	CMakeCache.txt	173;"	w
creation	CMakeCache.txt	200;"	w
creation	CMakeCache.txt	184;"	w
creation	CMakeCache.txt	110;"	w
creation	CMakeCache.txt	118;"	w
creation	CMakeCache.txt	161;"	w
creation	CMakeCache.txt	114;"	w
creation	CMakeCache.txt	192;"	w
creation	CMakeCache.txt	196;"	w
creation	CMakeCache.txt	165;"	w
creation	CMakeCache.txt	188;"	w
creation	CMakeCache.txt	106;"	w
current	CMakeCache.txt	258;"	w
current	CMakeCache.txt	256;"	w
current	CMakeCache.txt	254;"	w
debugging	CMakeCache.txt	212;"	w
default	CMakeCache.txt	135;"	w
delwin	demo_tags.txt	84;"	w
delwin	demo_tags.txt	85;"	w
delwin	demo_tags.txt	86;"	w
delwin	demo_tags.txt	87;"	w
delwin	demo_tags.txt	88;"	w
delwin	demo_tags.txt	89;"	w
deployment	CMakeCache.txt	134;"	w
detectEditor	demo_tags.txt	93;"	w
detectEditor	demo_tags.txt	92;"	w
detectEditor	demo_tags.txt	91;"	w
detectEditor	demo_tags.txt	90;"	w
detectEditor	tags.txt	33;"	w
detectEditor	tags.txt	32;"	w
directive	CMakeCache.txt	211;"	w
directories	CMakeCache.txt	93;"	w
directory	CMakeCache.txt	320;"	w
directory	CMakeCache.txt	252;"	w
displayPath	demo_tags.txt	94;"	w
displayTitle	demo_tags.txt	95;"	w
distance	demo_tags.txt	96;"	w
distance	tags.txt	34;"	w
drawBox	demo_tags.txt	97;"	w
drawBox	demo_tags.txt	98;"	w
drawBox	demo_tags.txt	99;"	w
drawBox	demo_tags.txt	100;"	w
drawBox	demo_tags.txt	101;"	w
drawBox	demo_tags.txt	102;"	w
drawFileList	demo_tags.txt	105;"	w
drawFileList	demo_tags.txt	103;"	w
drawFileList	demo_tags.txt	104;"	w
drawHelp	demo_tags.txt	108;"	w
drawHelp	demo_tags.txt	107;"	w
drawHelp	demo_tags.txt	106;"	w
drawInterface	demo_tags.txt	111;"	w
drawInterface	demo_tags.txt	110;"	w
drawInterface	demo_tags.txt	109;"	w
drawPreview	demo_tags.txt	114;"	w
drawPreview	demo_tags.txt	113;"	w
drawPreview	demo_tags.txt	112;"	w
drawSearchBox	demo_tags.txt	117;"	w
drawSearchBox	demo_tags.txt	115;"	w
drawSearchBox	demo_tags.txt	116;"	w
drawStatusBar	demo_tags.txt	118;"	w
drawStatusBar	demo_tags.txt	119;"	w
drawStatusBar	demo_tags.txt	120;"	w
drawTitle	demo_tags.txt	121;"	w
drawTitle	demo_tags.txt	122;"	w
drawTitle	demo_tags.txt	123;"	w
during	CMakeCache.txt	102;"	w
during	CMakeCache.txt	78;"	w
during	CMakeCache.txt	158;"	w
during	CMakeCache.txt	27;"	w
during	CMakeCache.txt	212;"	w
during	CMakeCache.txt	110;"	w
during	CMakeCache.txt	161;"	w
during	CMakeCache.txt	33;"	w
during	CMakeCache.txt	157;"	w
during	CMakeCache.txt	165;"	w
during	CMakeCache.txt	166;"	w
during	CMakeCache.txt	39;"	w
during	CMakeCache.txt	42;"	w
during	CMakeCache.txt	169;"	w
during	CMakeCache.txt	170;"	w
during	CMakeCache.txt	173;"	w
during	CMakeCache.txt	174;"	w
during	CMakeCache.txt	184;"	w
during	CMakeCache.txt	185;"	w
during	CMakeCache.txt	188;"	w
during	CMakeCache.txt	192;"	w
during	CMakeCache.txt	193;"	w
during	CMakeCache.txt	196;"	w
during	CMakeCache.txt	197;"	w
during	CMakeCache.txt	200;"	w
during	CMakeCache.txt	201;"	w
during	CMakeCache.txt	118;"	w
during	CMakeCache.txt	106;"	w
during	CMakeCache.txt	45;"	w
during	CMakeCache.txt	51;"	w
during	CMakeCache.txt	57;"	w
during	CMakeCache.txt	60;"	w
during	CMakeCache.txt	84;"	w
during	CMakeCache.txt	63;"	w
during	CMakeCache.txt	81;"	w
during	CMakeCache.txt	69;"	w
during	CMakeCache.txt	75;"	w
during	CMakeCache.txt	114;"	w
echoed	CMakeCache.txt	211;"	w
editor	tags.txt	35;"	w
editor	demo_tags.txt	126;"	w
editor	demo_tags.txt	125;"	w
editor	demo_tags.txt	124;"	w
editorCmd	demo_tags.txt	127;"	w
editorCmd	tags.txt	36;"	w
endIdx	demo_tags.txt	128;"	w
endwin	demo_tags.txt	129;"	w
exactSearch	demo_tags.txt	130;"	w
exactSearch	tags.txt	37;"	w
executable	CMakeCache.txt	294;"	w
executable	CMakeCache.txt	266;"	w
executable	CMakeCache.txt	264;"	w
executable	CMakeCache.txt	262;"	w
executable	CMakeCache.txt	219;"	w
exportTags	tags.txt	40;"	w
exportTags	demo_tags.txt	132;"	w
exportTags	tags.txt	38;"	w
exportTags	tags.txt	39;"	w
exportTags	demo_tags.txt	133;"	w
exportTags	demo_tags.txt	131;"	w
extended	tags.txt	1;"	w
extended	demo_tags.txt	1;"	w
extended	go_tags.txt	1;"	w
extended	go_demo.txt	1;"	w
external	CMakeCache.txt	310;"	w
fileName	demo_tags.txt	141;"	w
filePath	demo_tags.txt	142;"	w
filename	demo_tags.txt	143;"	w
filename	tags.txt	47;"	w
filename	demo_tags.txt	145;"	w
filename	demo_tags.txt	144;"	w
filename	tags.txt	45;"	w
filename	tags.txt	46;"	w
filterFiles	demo_tags.txt	146;"	w
filterFiles	demo_tags.txt	147;"	w
filterFiles	demo_tags.txt	148;"	w
filterSymbols	demo_tags.txt	151;"	w
filterSymbols	demo_tags.txt	150;"	w
filterSymbols	demo_tags.txt	149;"	w
finding	CMakeCache.txt	389;"	w
foldcase	tags.txt	2;"	w
foldcase	demo_tags.txt	2;"	w
foldcase	go_tags.txt	2;"	w
foldcase	go_demo.txt	2;"	w
format	CMakeCache.txt	296;"	w
format	demo_tags.txt	1;"	w
format	go_tags.txt	1;"	w
format	tags.txt	1;"	w
format	go_demo.txt	1;"	w
formatSymbolLocation	tags.txt	50;"	w
formatSymbolLocation	demo_tags.txt	154;"	w
formatSymbolLocation	tags.txt	49;"	w
formatSymbolLocation	demo_tags.txt	155;"	w
fuzzyFilter	demo_tags.txt	163;"	w
fuzzyFilter	demo_tags.txt	162;"	w
fuzzyFilter	demo_tags.txt	161;"	w
fuzzyFilterSymbols	demo_tags.txt	164;"	w
fuzzyFilterSymbols	demo_tags.txt	165;"	w
fuzzyFilterSymbols	demo_tags.txt	166;"	w
fuzzySearch	tags.txt	54;"	w
fuzzySearch	demo_tags.txt	167;"	w
generated	CMakeCache.txt	210;"	w
generation	CMakeCache.txt	84;"	w
generator	CMakeCache.txt	316;"	w
generator	CMakeCache.txt	318;"	w
generator	CMakeCache.txt	310;"	w
generator	CMakeCache.txt	312;"	w
generators	CMakeCache.txt	343;"	w
getSpinnerFrame	demo_tags.txt	170;"	w
getSpinnerFrame	demo_tags.txt	171;"	w
getenv	demo_tags.txt	174;"	w
getenv	tags.txt	56;"	w
getenv	tags.txt	55;"	w
getenv	demo_tags.txt	175;"	w
getmaxx	demo_tags.txt	176;"	w
getmaxx	demo_tags.txt	177;"	w
getmaxyx	demo_tags.txt	178;"	w
github	go_demo.txt	3;"	w
github	go_tags.txt	3;"	w
github	demo_tags.txt	3;"	w
github	tags.txt	3;"	w
globalUser	go_demo.txt	11;"	w
gotoSymbol	demo_tags.txt	179;"	w
gotoSymbol	demo_tags.txt	180;"	w
gotoSymbol	tags.txt	57;"	w
gotoSymbol	tags.txt	58;"	w
handleInput	demo_tags.txt	183;"	w
handleInput	demo_tags.txt	181;"	w
handleInput	demo_tags.txt	182;"	w
handleKeyPress	demo_tags.txt	186;"	w
handleKeyPress	demo_tags.txt	185;"	w
handleKeyPress	demo_tags.txt	184;"	w
headers	CMakeCache.txt	138;"	w
helpWin	demo_tags.txt	188;"	w
highlightMatch	demo_tags.txt	189;"	w
homebrew	CMakeCache.txt	356;"	w
homebrew	CMakeCache.txt	295;"	w
homebrew	CMakeCache.txt	267;"	w
homebrew	CMakeCache.txt	265;"	w
homebrew	CMakeCache.txt	263;"	w
homebrew	CMakeCache.txt	220;"	w
homebrew	CMakeCache.txt	390;"	w
identifier	CMakeCache.txt	314;"	w
include	CMakeCache.txt	395;"	w
indicated	CMakeCache.txt	139;"	w
information	CMakeCache.txt	349;"	w
initializeColors	demo_tags.txt	205;"	w
initializeColors	demo_tags.txt	204;"	w
initializeColors	demo_tags.txt	203;"	w
initializeScreen	demo_tags.txt	211;"	w
initializeScreen	demo_tags.txt	206;"	w
initializeScreen	demo_tags.txt	207;"	w
initializeScreen	demo_tags.txt	208;"	w
initializeScreen	demo_tags.txt	209;"	w
initializeScreen	demo_tags.txt	210;"	w
initialized	CMakeCache.txt	349;"	w
initscr	demo_tags.txt	212;"	w
insert	demo_tags.txt	214;"	w
insert	demo_tags.txt	213;"	w
insert	tags.txt	61;"	w
inside	CMakeCache.txt	139;"	w
install	CMakeCache.txt	93;"	w
installation	CMakeCache.txt	355;"	w
installing	CMakeCache.txt	177;"	w
instance	CMakeCache.txt	314;"	w
isSelected	demo_tags.txt	215;"	w
isspace	demo_tags.txt	216;"	w
isspace	tags.txt	62;"	w
keypad	demo_tags.txt	221;"	w
length	demo_tags.txt	223;"	w
levenshteinDistance	demo_tags.txt	224;"	w
levenshteinDistance	tags.txt	65;"	w
libncurses	CMakeCache.txt	241;"	w
libraries	CMakeCache.txt	181;"	w
libraries	CMakeCache.txt	161;"	w
libraries	CMakeCache.txt	196;"	w
libraries	CMakeCache.txt	165;"	w
libraries	CMakeCache.txt	173;"	w
libraries	CMakeCache.txt	138;"	w
libraries	CMakeCache.txt	200;"	w
libraries	CMakeCache.txt	169;"	w
libraries	CMakeCache.txt	184;"	w
libraries	CMakeCache.txt	188;"	w
libraries	CMakeCache.txt	157;"	w
libraries	CMakeCache.txt	192;"	w
libraries	CMakeCache.txt	177;"	w
library	CMakeCache.txt	240;"	w
lineNumber	tags.txt	68;"	w
lineNumber	demo_tags.txt	229;"	w
linked	CMakeCache.txt	135;"	w
linker	CMakeCache.txt	114;"	w
linker	CMakeCache.txt	69;"	w
linker	CMakeCache.txt	75;"	w
linker	CMakeCache.txt	78;"	w
linker	CMakeCache.txt	106;"	w
linker	CMakeCache.txt	81;"	w
linker	CMakeCache.txt	102;"	w
linker	CMakeCache.txt	110;"	w
linker	CMakeCache.txt	118;"	w
linker	CMakeCache.txt	157;"	w
linker	CMakeCache.txt	161;"	w
linker	CMakeCache.txt	165;"	w
linker	CMakeCache.txt	169;"	w
linker	CMakeCache.txt	173;"	w
linker	CMakeCache.txt	184;"	w
linker	CMakeCache.txt	188;"	w
linker	CMakeCache.txt	192;"	w
linker	CMakeCache.txt	196;"	w
linker	CMakeCache.txt	200;"	w
listHeight	demo_tags.txt	230;"	w
lncurses	CMakeCache.txt	397;"	w
lncurses	CMakeCache.txt	412;"	w
lncurses	CMakeFiles/navix.dir/link.txt	1;"	w
loadFiles	demo_tags.txt	231;"	w
loadFiles	demo_tags.txt	233;"	w
loadFiles	demo_tags.txt	232;"	w
loadSymbols	demo_tags.txt	234;"	w
loadSymbols	demo_tags.txt	235;"	w
loadSymbols	demo_tags.txt	236;"	w
loaded	CMakeCache.txt	258;"	w
loaded	CMakeCache.txt	256;"	w
loaded	CMakeCache.txt	254;"	w
located	CMakeCache.txt	138;"	w
lowerQuery	demo_tags.txt	237;"	w
lowerStr	demo_tags.txt	238;"	w
makefile	CMakeCache.txt	310;"	w
makefiles	CMakeCache.txt	210;"	w
maxIndex	demo_tags.txt	240;"	w
maxLines	demo_tags.txt	242;"	w
maxLines	demo_tags.txt	241;"	w
maxVisibleItems	demo_tags.txt	243;"	w
maxVisibleItems	demo_tags.txt	244;"	w
modules	CMakeCache.txt	118;"	w
modules	CMakeCache.txt	102;"	w
modules	CMakeCache.txt	106;"	w
modules	CMakeCache.txt	110;"	w
modules	CMakeCache.txt	114;"	w
mvwprintw	demo_tags.txt	247;"	w
mvwprintw	demo_tags.txt	249;"	w
mvwprintw	demo_tags.txt	250;"	w
mvwprintw	demo_tags.txt	248;"	w
navigateDown	demo_tags.txt	278;"	w
navigateDown	demo_tags.txt	277;"	w
navigateDown	demo_tags.txt	276;"	w
navigateUp	demo_tags.txt	281;"	w
navigateUp	demo_tags.txt	280;"	w
navigateUp	demo_tags.txt	279;"	w
navix@github.com	go_tags.txt	3;"	e
navix@github.com	demo_tags.txt	3;"	e
navix@github.com	go_demo.txt	3;"	e
ncurses	CMakeCache.txt	406;"	w
ncurses	CMakeCache.txt	415;"	w
ncurses	CMakeCache.txt	430;"	w
ncurses	CMakeCache.txt	400;"	w
newwin	demo_tags.txt	283;"	w
newwin	demo_tags.txt	284;"	w
newwin	demo_tags.txt	285;"	w
newwin	demo_tags.txt	286;"	w
newwin	demo_tags.txt	282;"	w
noecho	demo_tags.txt	287;"	w
nologo	CMakeCache.txt	213;"	w
number	CMakeCache.txt	343;"	w
objdump	CMakeCache.txt	129;"	w
openFile	demo_tags.txt	290;"	w
openFile	demo_tags.txt	288;"	w
openFile	demo_tags.txt	289;"	w
openInEditor	tags.txt	80;"	w
openInEditor	demo_tags.txt	292;"	w
openInEditor	demo_tags.txt	291;"	w
openInEditor	demo_tags.txt	293;"	w
openInEditor	demo_tags.txt	294;"	w
openInEditor	demo_tags.txt	295;"	w
openInEditor	tags.txt	81;"	w
openInEditor	tags.txt	79;"	w
options	CMakeCache.txt	23;"	w
output	CMakeCache.txt	27;"	w
output	CMakeCache.txt	84;"	w
outputFile	demo_tags.txt	296;"	w
outputFile	tags.txt	82;"	w
parseFile	tags.txt	85;"	w
parseFile	tags.txt	84;"	w
parseFile	tags.txt	83;"	w
parseFile	demo_tags.txt	297;"	w
parseFile	demo_tags.txt	298;"	w
parseFile	demo_tags.txt	299;"	w
parseLineForSymbols	demo_tags.txt	301;"	w
parseLineForSymbols	demo_tags.txt	302;"	w
parseLineForSymbols	tags.txt	88;"	w
parseLineForSymbols	demo_tags.txt	300;"	w
parseLineForSymbols	tags.txt	86;"	w
parseLineForSymbols	tags.txt	87;"	w
parsePython	demo_tags.txt	303;"	w
parsePython	demo_tags.txt	304;"	w
parsePython	demo_tags.txt	305;"	w
parseTypeScriptJavaScript	demo_tags.txt	308;"	w
parseTypeScriptJavaScript	demo_tags.txt	306;"	w
parseTypeScriptJavaScript	demo_tags.txt	307;"	w
pattern	demo_tags.txt	309;"	w
pattern	tags.txt	89;"	w
performSearch	demo_tags.txt	312;"	w
performSearch	demo_tags.txt	316;"	w
performSearch	demo_tags.txt	315;"	w
performSearch	demo_tags.txt	314;"	w
performSearch	demo_tags.txt	310;"	w
performSearch	demo_tags.txt	311;"	w
performSearch	demo_tags.txt	313;"	w
pkgRedirects	CMakeCache.txt	88;"	w
platform	CMakeCache.txt	241;"	w
platform	CMakeCache.txt	316;"	w
prefix	CMakeCache.txt	93;"	w
prepended	CMakeCache.txt	93;"	w
previewFile	demo_tags.txt	322;"	w
previewFile	demo_tags.txt	321;"	w
previewFile	demo_tags.txt	320;"	w
previewFile	demo_tags.txt	319;"	w
previewWidth	demo_tags.txt	323;"	w
printSymbolResults	tags.txt	92;"	w
printSymbolResults	tags.txt	91;"	w
printSymbolResults	tags.txt	90;"	w
printSymbolResults	demo_tags.txt	326;"	w
printSymbolResults	demo_tags.txt	325;"	w
printSymbolResults	demo_tags.txt	324;"	w
printUsage	tags.txt	93;"	w
printUsage	demo_tags.txt	327;"	w
printUsage	tags.txt	94;"	w
printUsage	demo_tags.txt	330;"	w
printUsage	tags.txt	95;"	w
printUsage	demo_tags.txt	329;"	w
printUsage	tags.txt	96;"	w
printUsage	demo_tags.txt	328;"	w
printWithSpinner	demo_tags.txt	344;"	w
printWithSpinner	demo_tags.txt	336;"	w
printWithSpinner	demo_tags.txt	337;"	w
printWithSpinner	demo_tags.txt	338;"	w
printWithSpinner	demo_tags.txt	339;"	w
printWithSpinner	demo_tags.txt	340;"	w
printWithSpinner	demo_tags.txt	335;"	w
printWithSpinner	demo_tags.txt	341;"	w
printWithSpinner	demo_tags.txt	334;"	w
printWithSpinner	demo_tags.txt	333;"	w
printWithSpinner	demo_tags.txt	332;"	w
printWithSpinner	demo_tags.txt	331;"	w
printWithSpinner	demo_tags.txt	342;"	w
printWithSpinner	demo_tags.txt	343;"	w
product	CMakeCache.txt	138;"	w
program	CMakeCache.txt	207;"	w
program	CMakeCache.txt	204;"	w
program	CMakeCache.txt	151;"	w
program	CMakeCache.txt	17;"	w
program	CMakeCache.txt	20;"	w
program	CMakeCache.txt	264;"	w
program	CMakeCache.txt	266;"	w
program	CMakeCache.txt	128;"	w
program	CMakeCache.txt	125;"	w
program	CMakeCache.txt	122;"	w
program	CMakeCache.txt	154;"	w
program	CMakeCache.txt	99;"	w
program	CMakeCache.txt	294;"	w
program	CMakeCache.txt	66;"	w
program	CMakeCache.txt	96;"	w
program	CMakeCache.txt	90;"	w
progress	demo_tags.txt	345;"	w
project	CMakeCache.txt	321;"	w
project	CMakeCache.txt	310;"	w
projects	CMakeCache.txt	213;"	w
property	CMakeCache.txt	371;"	w
property	CMakeCache.txt	300;"	w
property	CMakeCache.txt	302;"	w
property	CMakeCache.txt	304;"	w
property	CMakeCache.txt	306;"	w
property	CMakeCache.txt	308;"	w
property	CMakeCache.txt	298;"	w
property	CMakeCache.txt	272;"	w
property	CMakeCache.txt	323;"	w
property	CMakeCache.txt	325;"	w
property	CMakeCache.txt	329;"	w
property	CMakeCache.txt	331;"	w
property	CMakeCache.txt	333;"	w
property	CMakeCache.txt	335;"	w
property	CMakeCache.txt	337;"	w
property	CMakeCache.txt	339;"	w
property	CMakeCache.txt	341;"	w
property	CMakeCache.txt	345;"	w
property	CMakeCache.txt	347;"	w
property	CMakeCache.txt	351;"	w
property	CMakeCache.txt	353;"	w
property	CMakeCache.txt	357;"	w
property	CMakeCache.txt	359;"	w
property	CMakeCache.txt	361;"	w
property	CMakeCache.txt	363;"	w
property	CMakeCache.txt	365;"	w
property	CMakeCache.txt	367;"	w
property	CMakeCache.txt	369;"	w
property	CMakeCache.txt	290;"	w
property	CMakeCache.txt	373;"	w
property	CMakeCache.txt	375;"	w
property	CMakeCache.txt	377;"	w
property	CMakeCache.txt	379;"	w
property	CMakeCache.txt	381;"	w
property	CMakeCache.txt	383;"	w
property	CMakeCache.txt	387;"	w
property	CMakeCache.txt	426;"	w
property	CMakeCache.txt	428;"	w
property	CMakeCache.txt	432;"	w
property	CMakeCache.txt	274;"	w
property	CMakeCache.txt	276;"	w
property	CMakeCache.txt	278;"	w
property	CMakeCache.txt	280;"	w
property	CMakeCache.txt	282;"	w
property	CMakeCache.txt	284;"	w
property	CMakeCache.txt	286;"	w
property	CMakeCache.txt	288;"	w
property	CMakeCache.txt	268;"	w
property	CMakeCache.txt	260;"	w
property	CMakeCache.txt	250;"	w
property	CMakeCache.txt	248;"	w
property	CMakeCache.txt	292;"	w
property	CMakeCache.txt	270;"	w
ranlib	CMakeCache.txt	152;"	w
readFileLines	demo_tags.txt	367;"	w
readFileLines	demo_tags.txt	366;"	w
readFileLines	demo_tags.txt	365;"	w
refresh	demo_tags.txt	368;"	w
relativeFile	tags.txt	109;"	w
relativeFile	demo_tags.txt	369;"	w
require	demo_tags.txt	370;"	w
require	go_tags.txt	6;"	w
require	CMakeFiles/4.0.3/CompilerIdCXX/CMakeCXXCompilerId.cpp	897;"	v
require	tags.txt	110;"	w
require	go_demo.txt	14;"	w
result	demo_tags.txt	371;"	w
result	tags.txt	111;"	w
rootPath	tags.txt	112;"	w
rootPath	demo_tags.txt	373;"	w
rootPath	demo_tags.txt	372;"	w
running	demo_tags.txt	377;"	w
running	demo_tags.txt	378;"	w
runtime	CMakeCache.txt	181;"	w
runtime	CMakeCache.txt	177;"	w
runtime	CMakeCache.txt	134;"	w
scanByExtensions	demo_tags.txt	383;"	w
scanByExtensions	tags.txt	116;"	w
scanByExtensions	tags.txt	115;"	w
scanByExtensions	demo_tags.txt	385;"	w
scanByExtensions	demo_tags.txt	379;"	w
scanByExtensions	demo_tags.txt	380;"	w
scanByExtensions	tags.txt	114;"	w
scanByExtensions	tags.txt	113;"	w
scanByExtensions	demo_tags.txt	381;"	w
scanByExtensions	demo_tags.txt	382;"	w
scanByExtensions	demo_tags.txt	384;"	w
scanByFilenames	demo_tags.txt	387;"	w
scanByFilenames	demo_tags.txt	388;"	w
scanByFilenames	tags.txt	118;"	w
scanByFilenames	tags.txt	117;"	w
scanByFilenames	demo_tags.txt	386;"	w
scanByFilenames	tags.txt	119;"	w
scanByPattern	tags.txt	122;"	w
scanByPattern	demo_tags.txt	391;"	w
scanByPattern	demo_tags.txt	390;"	w
scanByPattern	demo_tags.txt	389;"	w
scanByPattern	tags.txt	120;"	w
scanByPattern	tags.txt	121;"	w
scanForAllSupportedFiles	demo_tags.txt	393;"	w
scanForAllSupportedFiles	demo_tags.txt	394;"	w
scanForAllSupportedFiles	demo_tags.txt	395;"	w
scanForAllSupportedFiles	demo_tags.txt	396;"	w
scanForAllSupportedFiles	demo_tags.txt	397;"	w
scanForAllSupportedFiles	demo_tags.txt	392;"	w
scanForCppFiles	tags.txt	126;"	w
scanForCppFiles	demo_tags.txt	399;"	w
scanForCppFiles	tags.txt	123;"	w
scanForCppFiles	tags.txt	124;"	w
scanForCppFiles	demo_tags.txt	400;"	w
scanForCppFiles	demo_tags.txt	398;"	w
scanForCppFiles	tags.txt	125;"	w
scanForCppFiles	tags.txt	127;"	w
scanForPython	demo_tags.txt	403;"	w
scanForPython	demo_tags.txt	401;"	w
scanForPython	demo_tags.txt	402;"	w
scanForTypeScriptJavaScript	demo_tags.txt	406;"	w
scanForTypeScriptJavaScript	demo_tags.txt	405;"	w
scanForTypeScriptJavaScript	demo_tags.txt	404;"	w
scanType	demo_tags.txt	407;"	w
scanType	tags.txt	128;"	w
screenHeight	demo_tags.txt	410;"	w
screenWidth	demo_tags.txt	411;"	w
scrollOffset	demo_tags.txt	412;"	w
scrollok	demo_tags.txt	413;"	w
scrollok	demo_tags.txt	414;"	w
search	demo_tags.txt	415;"	w
search	tags.txt	129;"	w
search	tags.txt	130;"	w
search	demo_tags.txt	417;"	w
search	demo_tags.txt	416;"	w
searchCursorPos	demo_tags.txt	418;"	w
searchQuery	demo_tags.txt	419;"	w
searchSymbols	tags.txt	132;"	w
searchSymbols	demo_tags.txt	420;"	w
searchSymbols	tags.txt	133;"	w
searchSymbols	tags.txt	131;"	w
searchSymbols	demo_tags.txt	421;"	w
searchSymbols	demo_tags.txt	422;"	w
searchSymbols	tags.txt	134;"	w
searchSymbols	tags.txt	135;"	w
searchSymbols	demo_tags.txt	423;"	w
searchSymbols	demo_tags.txt	424;"	w
